# Every concept id already claimed by the research sweep (1489 unique).
# REUSE these ids when writing edges to other tracks. Do NOT invent a synonym.
# format: <concept-id>  <module(s) where it was defined>

permissionless-challenging                     09.5
permit2                                        04.8b
pinocchio-maturity                             12.4
pinocchio-security-tradeoff                    12.4
pinocchio-what-it-is                           12.4
pinocchio-zero-copy                            12.4
pipeline-two-regimes                           13.5
plonk-verifier-cost                            10.6
poc-as-proof                                   06.7
point-evaluation-precompile                    10.3
polynomial-commitment                          10.3
ponder-model                                   13.4
ponder-monad-ownership                         13.4
pool-limits-and-eviction                       02.4
post-merge-fossil-fields                       02.3
post-mortem-reading                            06.3
postmortem-content                             13.8
postmortem-purpose                             13.8
pow-vs-pos-cost-asymmetry                      F6b
powers-of-tau-ceremony                         10.3
prank-delegatecall-form                        05.2
prank-scope                                    05.2
prank-tx-origin-form                           05.2
pre-send-ux                                    13.7
precision-rounding-bug                         06.2
preimage-resistance                            F1
presets-vs-configs                             11.2
prev-randao                                    02.3
price-bump-rule                                02.4
price-impact                                   08.1–08.3
primacy-of-impact                              06.8
primacy-of-rules                               06.8
priority-fee-formula                           12.2
privacy-compliance-equilibrium                 10.7
privacy-of-rpc                                 13.2
private-execution-vs-private-state             10.7
private-orderflow                              02.4
private-orderflow-centralises-building         02.4
private-vs-public-inputs                       10.5
profile-use-cases                              05.1
program-is-stateless                           12.1
proof-aggregation                              10.2
proof-of-assets-vault                          06.8
proof-of-equivalence                           10.3
proof-replay                                   10.6
proof-size-verify-cost-tradeoff                10.2
proof-system-relation                          10.2
proof-type-is-not-trust-level                  09.5
proof-vs-execution-cost                        10.1
proof-vs-trust                                 03.2
proofs-do-not-imply-trustless                  09.1
propagation-latency                            F3
property-fuzzing                               06.4
property-mode                                  06.5
property-vs-example-testing                    05.3
proposer-boost                                 11.3
proposer-boost-tradeoff                        11.3
proposer-failure                               09.6
protocol-level-swap                            12.4
prover-verifier-asymmetry                      10.2
provider-error-shape-drift                     07.9
provider-failover-pattern                      13.2
proving-cost                                   09.5
proving-cost-not-gas-cost                      10.6
proving-latency                                09.5
proxy-storage-slots                            04.4
prysm                                          11.7
ptc                                            11.4
public-inputs-binding                          10.6
public-work-log                                11.7
push-payment-dos                               04.6
pyspec-build                                   11.2
rate-limit-two-axes                            13.2
raw-call-no-existence-check                    03.9
reactivation                                   09.9
read-only-reentrancy                           06.2
reading-a-spec-change                          11.2
rebasing-extensions                            12.5
rebasing-tokens                                04.8b
receipt-contents                               03.2
receipts-root                                  02.3
reconstruction-rule                            11.5
recovery-and-negotiation                       06.3
recursion                                      10.2
recursive-aggregation-onchain                  10.6
reentrancy-classic                             06.2
reentrancy-guard                               04.6
reentrancy-guard-transient                     04.6
reference-model                                06.5
refund-cap                                     05.6
reinitialization-attack                        12.6
relay-escrow                                   02.6
relay-failure-modes                            11.4
relay-trust-assumption                         11.4
relayer                                        10.7
remapping-resolution-order                     05.1
remapping-vs-node-resolution                   05.9
remappings                                     05.1
rent-exemption                                 12.1
reorg                                          02.6
reorg-definition                               13.5
reorg-depth-in-practice                        02.6
reorg-depth-reality                            13.5
reorg-safe-indexing                            13.3
repr-c-state-casting                           12.4
requests-hash                                  02.3
resume-and-slow                                05.7
reth                                           11.7
retrievability                                 09.3
returndata-bomb                                04.4
returndata-buffer                              03.5
revert-blindness                               06.5
revert-bubbling                                04.4
revert-data-encoding                           03.5
revert-data-is-abi-encoded                     07.9
revert-metrics                                 05.4
risc-zero                                      10.1
rlmd-ghost                                     11.3
rlp                                            F2
roll-fork                                      05.5
rollup                                         09.1
rollup-vs-validium                             09.3
root-cause-vs-proximate-cause                  06.3
round-trip-property                            06.5
rounding-direction                             04.8
rounding-direction-invariant                   06.3
rpc-consistency-hazard                         13.2
rpc-cost-model                                 05.5
rpc-endpoints-aliases                          05.5
rpc-is-the-only-door                           13.2
runs-and-depth                                 05.4
runtime-input-buffer                           12.4
rust-does-not-mean-safe-contracts              09.9
rust-overflow-not-automatic                    12.6
safe-erc20                                     04.8b
safety-property                                F4
same-address-not-same-contract                 05.7
sampling                                       11.5
scalar-field-vs-base-field                     10.4
schema-change-means-rebackfill                 13.5
scope-statement                                06.7
script-vm                                      02.1
sdk-modules                                    12.8
seal-911                                       13.8
sealevel                                       12.1
sealevel-declared-access                       12.2
searcher-builder-relay-proposer                02.6
second-preimage-resistance                     F1
second-price-auction                           F6
secp256r1-p256                                 F1
secure-trie-hashed-keys                        03.2
security-is-a-price                            F6b
security-is-the-weaker-link                    09.3
seeds-bump-constraint                          12.3
selective-disclosure                           10.7
selector-only-4-bytes                          07.9
self-host-does-not-remove-provider             13.2
self-host-tco                                  13.2
selfdestruct-neutered                          03.5
sendcalls-fallback                             07.3–07.5
separate-blob-fee-market                       03.8
separate-fee-markets                           03.3
sequence-length                                06.5
sequencer                                      09.1 09.2
sequencer-failure-severity                     09.6
sequencer-feed                                 09.2
sequencer-liveness-risk                        09.2
sequencer-mev                                  09.2
sequencer-worst-case-is-bounded                09.2
sequencing-window                              09.6
session-key                                    07.3–07.5
session-key-4337-validation-limits             07.6
session-key-blast-radius                       07.6
session-key-consent-moves-not-disappears       07.6
session-key-definition                         07.6
session-key-enforced-on-chain                  07.6
session-key-expiry-is-free                     07.6
session-key-material-location                  07.6
session-key-needs-programmable-account         07.6
session-key-policy-dimensions                  07.6
session-key-revocation-costs-gas               07.6
session-key-revocation-race                    07.6
session-key-vs-token-approval                  07.6
set-code-transaction                           03.1
setup-runs-per-test                            05.2
setup-snapshot-model                           05.2
severity-inflation                             06.8
severity-vs-difficulty                         06.7
share-formula                                  06.8
shared-sequencer                               09.2
shares-vs-assets                               04.8
shielded-pool                                  10.7
shrinking                                      06.5
side-effects-are-unrollbackable                13.5
signal-score                                   06.8
signature-malleability                         F1
signature-replay                               06.2
signature-verification-failure                 09.7
signed-vs-unsigned-opcodes                     03.9
signer-selection                               05.7
signer-ui-compromise                           06.3
simulate-then-broadcast                        05.7
simulation-definition                          13.7
simulation-for-incident-triage                 13.7
simulation-in-ci                               13.7
simulation-is-not-a-guarantee                  13.7
singleton-poolmanager                          08.1–08.3
sixty-three-sixty-fourths                      03.5
slashing                                       02.5
slashing-conditions                            F6b
slashing-correlation-penalty                   F6b
slashing-initial-penalty                       F6b
slashing-is-anti-correlation-not-anti-error    F6b
slashing-timeline                              02.5
slither                                        06.4
slot-and-epoch                                 02.5 11.1
slot-packing                                   04.2
slot-phases                                    11.1
slot-timing                                    02.5
slot-vs-block                                  02.3
smt-solver                                     06.6
snapshot-cheatcodes                            05.6
snapshot-check-gate                            05.8
snapshot-diff-vs-check                         05.6
social-layer-recovery                          F6b
soft-confirmation                              09.2
sol-assignment-copy-rules                      04.1
sol-builtin-error-selectors                    04.5
sol-c3-linearisation                           04.1
sol-calldata-immutable                         04.1
sol-constructor-order                          04.1
sol-custom-error                               04.5
sol-data-location                              04.1
sol-delegatecall-context                       04.4
sol-error-selector                             04.5
sol-event-data                                 04.5
sol-event-topics                               04.5
sol-function-visibility                        04.1
sol-interface-vs-abstract                      04.1
sol-library-view-not-enforced                  04.1
sol-modifier-order                             04.1
sol-modifier-placeholder                       04.1
sol-override-virtual                           04.1
sol-panic-codes                                04.5
sol-payable                                    04.1
sol-reference-type                             04.1
sol-require-args-eager                         04.5
sol-require-no-data                            04.5
sol-require-with-error                         04.5
sol-revert-string                              04.5
sol-state-var-visibility                       04.1
sol-storage-pointer-hazard                     04.1
sol-value-type                                 04.1
sol-view-pure                                  04.1
sol-visibility-not-privacy                     04.1
solana-account                                 12.1
solc-pinning                                   05.1
solidity-custom-errors                         07.9
solidity-free-memory-pointer                   03.6b
solidity-memory-model-is-a-contract            03.9
solo-finding                                   06.8
solvency-invariant                             05.4 06.5
sorted-pair-hashing                            F1
sourcify-alternative                           05.7
sp1                                            10.1
sp1-hypercube                                  10.1
spec-as-test-reuse                             06.6
spec-conformance-as-entry-point                11.7
spec-language-cost                             06.6
spec-release-channels                          11.2
sponsored-relay-griefing                       03.1
sqd-rezolve-status                             13.4
sqrt-price-x96                                 08.1–08.3
sstore-dynamic-pricing                         03.4
ssz                                            11.2 F2
ssz-merkleization                              F2
stable-algorithmic                             08.7
stable-cdp                                     08.7
stable-collateral-contagion                    08.7
stable-death-spiral                            08.7
stable-depeg-asymmetry                         08.7
stable-fiat-backed                             08.7
stable-monetary-policy                         08.7
stable-peg-is-not-a-property                   08.7
stable-pegkeeper                               08.7
stable-psm                                     08.7
stable-redemption-right                        08.7
stable-regulatory-boundary                     08.7
stable-reserve-composition                     08.7
stable-secondary-market-peg                    08.7
stable-synthetic-delta-neutral                 08.7
stable-synthetic-risks                         08.7
stable-yield-bearing-is-not-a-stablecoin       08.7
stack-depth-1024                               03.6b
stack-reach-16                                 03.6b
stack-too-deep                                 03.6b
stake-weighted-qos                             12.2
standard-rollup-charter                        09.8
state-as-keyvalue                              03.2
state-expiry                                   11.6
state-externalized                             12.1
state-growth-problem                           03.2
state-machine-replication                      F4
state-overrides                                13.7
state-root                                     F5
state-root-commits-to-all-accounts             02.3
state-root-is-post-execution                   03.2
state-transition-function                      11.2
state-vs-history                               11.6
stateful-fuzzing                               05.4 06.5
stateless-fuzzing                              05.3 06.5
statelessness                                  11.6
statelessness-vs-zk                            11.6
static-analysis                                06.4
staticcall-context                             04.4
staticcall-is-the-enforcement                  04.4
stem-and-suffix                                11.6
storage-caching-config                         05.5
storage-collision                              04.7
storage-dominates                              05.6
storage-is-the-expensive-one                   03.6b
storage-proof                                  F5
storage-proof-bridge                           09.7
storage-slot                                   04.2
struct-array-new-slot                          04.2
structured-reference-string                    10.3
study-epf-wiki                                 11.7
stylus                                         09.9
stylus-solidity-interop                        09.9
stylus-storage-caching                         09.9
stylus-use-case-shape                          09.9
subgraph                                       13.3
subgraph-model                                 13.4
submodule-checkout                             05.8
succinctness                                   10.2
sui-object-model                               12.7
sui-owned-vs-shared                            12.7
sui-ptb                                        12.7
summarization                                  06.6
superchain                                     09.8
superchain-interop                             09.8
superchain-registry                            09.8
supermajority-client-risk                      11.1
surround-vote-slashing                         02.5
sybil-resistance                               F3
symbolic-execution                             06.4 06.6
sync-mode-archive                              13.1
sync-mode-full-exec                            13.1
sync-mode-snap                                 13.1
system-level-invariant                         06.1
sysvar-address-must-be-checked                 12.6
tenderly-virtual-testnets                      13.7
test-contract-is-the-fixture                   05.2
test-discovery-by-prefix                       05.2
test-filtering                                 05.2
test-vector-generation                         11.2
test-warmth-bias                               05.6
tests-in-solidity                              05.1
third-party-bridge                             09.7
this-dot-f-is-external                         04.4
threat-model-cadence                           06.1
threat-model-document                          06.1
threat-scenario                                06.1
three-block-tries                              03.2
three-failure-modes                            03.5
three-parallelism-strategies                   12.7
three-questions-per-account                    12.6
three-signal-layers                            13.6
three-slot-finality                            11.3
tick                                           08.1–08.3
timelock-queue-is-the-alert                    13.6
token-callbacks-are-the-vector                 04.8b
token-program-id-is-a-seed                     12.5
token2022-is-a-separate-program                12.5
tool-stack-not-tool                            06.4
toolchain-pinning-in-ci                        05.1
toolchain-trust                                06.3
topic0-is-the-signature                        03.7
trace-completeness-limit                       13.4
trace-vs-debug-namespace                       13.2
transaction-replacement                        02.4
transactions-root                              02.3
transfer-checked-is-mandatory                  12.5
transfer-fee-extension                         12.5
transfer-hook-extension                        12.5
transfer-stipend-obsolete                      04.6
transient-composability-hazard                 03.6
transient-reentrancy-guard                     03.6
transient-storage                              03.6
transient-storage-layout                       04.2
transient-storage-middle-tier                  03.6b
transparent-proxy                              04.7
transparent-setup                              10.2
trie                                           F5
trie-node-kinds                                03.2
trust-assumption-inventory                     06.1
trust-boundary                                 06.1
trust-zone                                     06.1
trusted-setup                                  10.2
try-catch-external-only                        04.4
ts-coupling-justification                      05.9
tstore-tload                                   03.6
two-client-node                                09.8
two-tier-read-model                            13.5
two-toolchain-world                            05.9
tx-and-receipt-tries-are-index-keyed           03.2
tx-cancel-is-a-replacement                     07.8
tx-confirmation-policy-is-a-product-decision   07.8
tx-confirmations-vs-finality                   07.8
tx-dropped                                     07.8
tx-is-not-request-response                     07.8
tx-l2-confirmation-tiers                       07.8
tx-lifecycle-states                            07.8
tx-nonce-is-a-sequence                         07.8
tx-one-intent-many-transactions                07.8
tx-optimistic-ui-boundary                      07.8
tx-origin-check-broken                         03.1
tx-origin-not-eoa                              04.4
tx-receipt-status-zero                         07.8
tx-reorg-effects                               07.8
tx-replacement-changes-the-hash                07.8
tx-replacement-reasons                         07.8
tx-replacement-same-nonce                      07.8
tx-simulate-before-send                        07.8
tx-stuck-from-fee-cap                          07.8
tx-type-0-legacy                               03.3
tx-type-1-access-list                          03.3
tx-type-2-1559                                 03.3
tx-type-3-blob                                 03.3
tx-type-4-setcode                              03.3
typed-account-wrappers                         12.3
unannotated-assembly-disables-optimizations    03.9
unbounded-verification                         06.6
unconditional-payment                          11.4
unconstrained-functions                        10.5
unconstrained-is-untrusted                     10.5
unified-key-space                              11.6
unit-vs-fuzz-vs-invariant                      05.4
universal-vs-circuit-specific-setup            10.2
unlocking-script                               02.1
unsafe-safe-finalized                          09.8
upgrade-key-risk                               09.1
upgrade-rehearsal                              13.7
upgrade-risk                                   06.2
upgrade-scoping                                11.x
use-capabilities                               07.3–07.5
user-operation                                 07.3–07.5
utxo                                           02.1
utxo-inputs-outputs                            02.1
utxo-model                                     02.2
utxo-parallelism                               02.1
utxo-privacy                                   02.1
utxo-vs-account-tradeoff                       02.2
uups-bricking-risk                             04.7
uups-proxy                                     04.7
v3-is-v2-piecewise                             08.1–08.3
v4-flash-accounting                            08.1–08.3
validator                                      02.5
validator-client-separation                    11.1
validator-duties                               11.1
validity-proof                                 09.5
validity-rollup                                09.1
validium-withholding-risk                      09.3
vector-commitment                              11.6
venom-backend                                  04.10
verbatim-escape-hatch                          03.9
verification-floor                             10.6
verification-is-bytecode-matching              05.7
verification-timeout                           06.6
verifier-contract                              10.6
verifier-quorum-collapse                       06.3
verifier-upgradeability-risk                   10.6
verify-vs-reexecute                            10.6
verkle-is-off-the-roadmap                      11.6
verkle-tree                                    11.6
verkle-trie                                    F5
versioned-hash                                 03.8 10.3
via-ir-pipeline                                03.9
viem-abi-const-inference                       07.1
viem-account-kinds                             07.1
viem-actions-are-functions                     07.1
viem-bigint-boundary                           07.1
viem-client-vs-transport                       07.1
viem-decode-error-result                       07.9
viem-error-hierarchy                           07.1
viem-multicall-batching                        07.1
viem-public-client                             07.1
viem-simulate-before-send                      07.1
viem-simulation-is-not-a-guarantee             07.1
viem-sync-send                                 07.1
viem-transport-fallback                        07.1
viem-typed-revert                              07.1
viem-wallet-client                             07.1
view-merge                                     11.3
viewing-key                                    10.7
virtual-reserves                               08.1–08.3
virtual-shares-offset                          04.8
vm-assume-rejection                            05.3
vm-cheatcode-mechanism                         05.2
vm-transact                                    05.5
vyper-audit-policy                             04.10
vyper-bounded-loops                            04.10
vyper-bounded-types                            04.10
vyper-compiler-was-the-bug                     04.10
vyper-design-goal                              04.10
vyper-ecosystem-cost                           04.10
vyper-explicit-visibility                      04.10
vyper-no-inheritance                           04.10
vyper-no-inline-assembly                       04.10
vyper-no-modifiers                             04.10
vyper-no-overloading                           04.10
vyper-python-syntax                            04.10
vyper-safety-by-default                        04.10
vyper-transferable-lessons                     04.10
wagmi-bigint-serialization                     07.2
wagmi-chain-mismatch                           07.2
wagmi-config-object                            07.2
wagmi-connection-not-authentication            07.2
wagmi-connector-abstraction                    07.2
wagmi-cookie-storage                           07.2
wagmi-eip6963-discovery                        07.2
wagmi-is-viem-plus-query                       07.2
wagmi-no-auto-invalidation                     07.2
wagmi-provider-is-client-component             07.2
wagmi-querykey-shape                           07.2
wagmi-read-hooks-are-queries                   07.2
wagmi-ssr-hydration-mismatch                   07.2
wagmi-write-hooks-are-mutations                07.2
walkaway-test                                  09.6
wallet-capabilities                            07.3–07.5
war-room-roles                                 13.8
wargames-rehearsal                             13.8
warm-cold-access                               03.5
warp-and-roll                                  05.2
webauthn-challenge-binding                     07.7
webauthn-clientdata-checks                     07.7
webauthn-onchain-reconstruction                07.7
webauthn-signed-payload                        07.7
websocket-vs-poll                              13.2
weight-is-stake                                11.3
weird-erc20-taxonomy                           04.8b
when-assembly-is-justified                     03.9
when-circuit-wins                              10.5
when-pinocchio-pays                            12.4
whitehat-safe-harbor                           13.8
why-enshrine-pbs                               11.x
why-ethereum-chose-accounts                    02.1
withdrawals-root                               02.3
witness                                        11.6
witness-size-is-the-blocker                    11.6
word-is-256-bits                               03.6b
yul-is-the-middle-layer                        03.9
zero-knowledge-property                        10.2
zero-slot-is-absent                            03.2
zk-rollups-are-not-zk                          10.2
zkvm                                           10.1
zkvm-vs-circuit                                10.2
